nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.12580965,0.3901298,0.19079378,0.4003414,0.20491491,0.47065377,0.33210775,0.3438021,0.33156115,0.3818313,0.2863709,0.24885094,0.285765,0.26985854,0.49568868,0.44592875,0.49476308,0.5107063,0.67923737,0.2622797,0.7109403,0.51535356,0.8839158,0.3963835,0.81622523,0.71628207,backhand-volley
0.13174243,0.38278902,0.19313155,0.4174087,0.20208925,0.47343263,0.3280592,0.3489732,0.3182029,0.38456804,0.28811634,0.25158888,0.28006977,0.28386167,0.49363244,0.45040196,0.49047956,0.50929046,0.68193424,0.2760809,0.7087907,0.5080109,0.882269,0.41473016,0.8230385,0.7091702,backhand-volley
0.13276999,0.40154463,0.19131576,0.4342514,0.20154087,0.4837514,0.3318489,0.36217532,0.33143407,0.4008661,0.28902036,0.26274657,0.29099333,0.2994061,0.4878524,0.45900112,0.48376656,0.5239777,0.68588424,0.28882375,0.70454377,0.5023566,0.88463473,0.4334107,0.8316123,0.70029104,backhand-volley
0.1283235,0.4185503,0.18571317,0.45108685,0.19851504,0.49825543,0.33102328,0.37518153,0.32941884,0.41721106,0.27821624,0.27050272,0.27167994,0.29933587,0.4921088,0.47082514,0.49006876,0.5328914,0.698037,0.30008742,0.7014179,0.50328964,0.88756895,0.4537451,0.835525,0.70053744,backhand-volley
0.13215676,0.42243463,0.18579522,0.4546563,0.20348978,0.51245403,0.33014283,0.38442296,0.33515823,0.47734782,0.2819339,0.2862224,0.2746779,0.3171893,0.48203954,0.47176015,0.48081586,0.53401667,0.68840855,0.30755043,0.6801481,0.48595297,0.88186353,0.45717022,0.82868207,0.6732339,backhand-volley
0.12416984,0.43545878,0.1812874,0.46670553,0.19510739,0.5327501,0.32885984,0.3985028,0.33124474,0.4974848,0.28546047,0.2919917,0.26703537,0.40501377,0.48572788,0.48061073,0.48427364,0.5419618,0.69305724,0.32297385,0.6784961,0.48781738,0.8862249,0.4840138,0.8438406,0.66563386,backhand-volley
0.12868841,0.45069712,0.17977944,0.47497106,0.19672877,0.54183704,0.33047107,0.41734374,0.3368162,0.48537326,0.28540137,0.31226712,0.27707666,0.3425063,0.4842474,0.49012655,0.48290083,0.5523394,0.69661486,0.3425905,0.6707525,0.4932111,0.8849871,0.5008924,0.8428425,0.6512783,backhand-volley
0.1350908,0.4631039,0.18244372,0.48317915,0.2086643,0.56033623,0.33312482,0.4279719,0.33715183,0.4840448,0.281002,0.3286472,0.28024924,0.34919178,0.4834665,0.49785325,0.48515257,0.5626578,0.6918294,0.36178002,0.67299426,0.48936588,0.8793098,0.5208669,0.86337984,0.65916955,backhand-volley
0.1294343,0.4672303,0.17957322,0.4857044,0.20011805,0.5679419,0.3311035,0.42642337,0.33776635,0.50433064,0.25938943,0.33054918,0.26810855,0.36318204,0.47974062,0.49941573,0.48178717,0.5635585,0.7003345,0.3675432,0.6755919,0.5021447,0.8861806,0.52643216,0.8668841,0.62975395,backhand-volley
0.13592914,0.47534597,0.18230185,0.5086455,0.19836846,0.5808188,0.3361071,0.4272812,0.3388934,0.5076798,0.23662001,0.33143753,0.26982653,0.41211218,0.48395562,0.51178676,0.48613536,0.5692003,0.7078769,0.38363105,0.683599,0.5031828,0.8799076,0.5414232,0.8756504,0.6260433,backhand-volley
0.14383411,0.4846259,0.18495046,0.5249225,0.19900092,0.58682066,0.33459693,0.45418155,0.33588943,0.49987397,0.24769694,0.37013584,0.26123267,0.4112199,0.4894379,0.52562666,0.49024385,0.579843,0.7126162,0.39647722,0.68226993,0.501701,0.87590706,0.5564385,0.88984126,0.6078127,backhand-volley
0.1468313,0.49288493,0.17986606,0.5277413,0.19973794,0.59859586,0.32884985,0.45598984,0.33626053,0.50151074,0.23452178,0.3915101,0.35471615,0.33544457,0.48232955,0.5255401,0.485859,0.5793191,0.7066664,0.4081348,0.67398286,0.512794,0.86642563,0.57723737,0.8882236,0.5802492,backhand-volley
0.14196792,0.514513,0.17561328,0.5585383,0.19788961,0.61252385,0.33398983,0.48062545,0.340994,0.5211818,0.23492092,0.42224818,0.367675,0.3664403,0.4792784,0.54872596,0.4835984,0.5853293,0.71064055,0.4265781,0.6937227,0.51742667,0.88633454,0.63414156,0.89942443,0.6205796,backhand-volley
